# system info p1b on 2018.10.06.12:46:49
system_info:
name,value
DEVICE,10AX115S2F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for p1b on 2018.10.06.12:46:49
files:
filepath,kind,attributes,module,is_top
sim/p1b.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,p1b,true
altera_pcie_a10_hip_180/sim/p1b_altera_pcie_a10_hip_180_d4vpmgy.v,VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_a10_hip_pipen1b.v,VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_sc_bitsync.v,VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_reset_delay_sync.v,VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_rs_a10_hip.v,VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_a10_hip_pllnphy.v,VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/skp_det_g3.v,VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altera_xcvr_functions.sv,SYSTEM_VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_monitor_a10_dlhip_sim.sv,SYSTEM_VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_tlp_inspector_a10.v,VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_tlp_inspector_cseb_a10.sv,SYSTEM_VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
altera_pcie_a10_hip_180/sim/altpcie_tlp_inspector_monitor_a10.sv,SYSTEM_VERILOG,,p1b_altera_pcie_a10_hip_180_d4vpmgy,false
